Subzone N,Geometry,Latitude (generated),Longitude (generated),Four Rm,Three Rm
YUNNAN,POLYGON,1.342866007,103.695040265,33250,2420
YUHUA WEST,POLYGON,1.348293786,103.729288239,5510,4070
YUHUA EAST,POLYGON,1.340444343,103.738925405,7400,8780
YISHUN WEST,POLYGON,1.433211485,103.830359267,24720,20070
YISHUN SOUTH,POLYGON,1.418969731,103.838429287,19250,3650
YISHUN EAST,POLYGON,1.428103390,103.844092942,31950,6770
YISHUN CENTRAL,POLYGON,1.426564891,103.838468661,800,0
YIO CHU KANG WEST,POLYGON,1.380768359,103.838419353,5440,8020
YIO CHU KANG NORTH,POLYGON,1.394121158,103.847885371,0,0
YIO CHU KANG EAST,POLYGON,1.380527058,103.854140667,0,0
YIO CHU KANG,POLYGON,1.384325765,103.846632423,0,0
YEW TEE,POLYGON,1.400532547,103.749213822,16680,0
XILIN,POLYGON,1.321408873,103.970937276,0,0
WOODLEIGH,POLYGON,1.340886535,103.865923151,0,0
WOODLANDS WEST,POLYGON,1.438644444,103.777753892,11060,8930
WOODLANDS SOUTH,POLYGON,1.429615803,103.792232863,12820,590
WOODLANDS REGIONAL CENTRE,POLYGON,1.438373826,103.784158515,0,0
WOODLANDS EAST,POLYGON,1.441370859,103.799635542,46650,660
WOODGROVE,POLYGON,1.429852288,103.778624135,13650,2050
WESTERN WATER CATCHMENT,MULTIPOLYGON,1.392178621,103.671094117,0,0
WEST COAST,POLYGON,1.315318813,103.756947886,0,0
WENYA,POLYGON,1.355259027,103.708561347,3360,0
WATERWAY EAST,POLYGON,1.400744592,103.913899802,19930,3690
VICTORIA,POLYGON,1.299269770,103.852593391,570,1200
UPPER THOMSON,POLYGON,1.353684445,103.832505559,4290,3300
UPPER PAYA LEBAR,POLYGON,1.345386472,103.877702587,5120,1620
ULU PANDAN,POLYGON,1.314587169,103.785092147,0,0
TYERSALL,POLYGON,1.314638306,103.812876376,210,40
TURF CLUB,POLYGON,1.423851459,103.766057470,0,0
TUKANG,POLYGON,1.327479430,103.711599764,0,0
TUAS VIEW EXTENSION,MULTIPOLYGON,1.272217672,103.628636669,0,0
TUAS VIEW,POLYGON,1.303129854,103.632588482,0,0
TUAS PROMENADE,POLYGON,1.338211867,103.633652242,0,0
TUAS NORTH,POLYGON,1.324510861,103.654762510,0,0
TUAS BAY,POLYGON,1.312245106,103.648097569,0,0
TRAFALGAR,POLYGON,1.381346713,103.879813711,17360,890
TOWNSVILLE,POLYGON,1.365793438,103.847540699,10380,7160
TOH TUCK,POLYGON,1.329150252,103.756289748,0,0
TOH GUAN,POLYGON,1.336616563,103.745846214,5930,660
TOA PAYOH WEST,POLYGON,1.340271611,103.841105906,940,7300
TOA PAYOH CENTRAL,POLYGON,1.332174955,103.847253015,11670,5230
TIONG BAHRU STATION,POLYGON,1.284868876,103.827705749,7460,800
TIONG BAHRU,POLYGON,1.284205374,103.832268220,6410,3000
THE WHARVES,POLYGON,1.465753957,103.823177166,0,0
TENGEH,POLYGON,1.339588179,103.651217233,0,0
TENGAH,POLYGON,1.360551984,103.730804431,0,0
TELOK BLANGAH WAY,POLYGON,1.277088124,103.820011729,1710,4890
TELOK BLANGAH RISE,POLYGON,1.272698080,103.822973166,5830,4500
TELOK BLANGAH DRIVE,POLYGON,1.278106354,103.809118932,5610,4670
TECK WHYE,POLYGON,1.383505196,103.754469660,11480,4170
TEBAN GARDENS,POLYGON,1.312439719,103.746862921,9340,5030
TANJONG RHU,POLYGON,1.301415087,103.875823377,450,2050
TANJONG PAGAR,POLYGON,1.275837004,103.845579817,0,0
TANJONG IRAU,POLYGON,1.454103674,103.851839867,0,0
TANGLIN HALT,POLYGON,1.301615247,103.795310349,3110,7440
TANGLIN,POLYGON,1.304634770,103.825615408,0,0
TAMPINES WEST,POLYGON,1.347085452,103.937316112,35530,9780
TAMPINES NORTH,POLYGON,1.367686544,103.942303770,0,0
TAMPINES EAST,POLYGON,1.356083558,103.953253860,53750,24550
TAMAN JURONG,POLYGON,1.335122252,103.721283862,12690,5180
TAI SENG,POLYGON,1.343313076,103.887453059,4910,580
TAGORE,POLYGON,1.383812262,103.824600165,0,0
SWISS CLUB,POLYGON,1.343187640,103.791158254,0,0
SUNSET WAY,POLYGON,1.326903209,103.769019090,1230,240
SUNGEI ROAD,POLYGON,1.305314423,103.856961554,400,1110
SUDONG,MULTIPOLYGON,1.188386223,103.729474197,0,0
STRAITS VIEW,MULTIPOLYGON,1.269151888,103.858089677,0,0
SPRINGLEAF,POLYGON,1.400684434,103.824948920,0,0
SOUTHERN GROUP,MULTIPOLYGON,1.225344520,103.849223223,0,0
SOMERSET,POLYGON,1.301127891,103.838942974,0,0
SINGAPORE POLYTECHNIC,POLYGON,1.312792558,103.776501553,0,0
SINGAPORE GENERAL HOSPITAL,POLYGON,1.280181335,103.835015967,0,0
SIMPANG SOUTH,POLYGON,1.432952021,103.859340371,0,0
SIMPANG NORTH,POLYGON,1.447512239,103.849059999,0,0
SIMEI,POLYGON,1.338608347,103.953902733,12520,190
SIGLAP,POLYGON,1.304997666,103.927688759,0,0
SHIPYARD,POLYGON,1.303895386,103.688560429,0,0
SHANGRI-LA,POLYGON,1.368401426,103.837982158,5070,7290
SERANGOON NORTH IND ESTATE,POLYGON,1.373484106,103.863756562,0,0
SERANGOON NORTH,POLYGON,1.373083664,103.873738218,6810,0
SERANGOON GARDEN,POLYGON,1.363609905,103.867158302,10950,5060
SERANGOON CENTRAL,POLYGON,1.352833705,103.870888014,11500,4220
SENTOSA,MULTIPOLYGON,1.250954786,103.821308805,0,0
SENOKO WEST,POLYGON,1.451542251,103.796307369,0,0
SENOKO SOUTH,POLYGON,1.453871028,103.806987572,0,0
SENOKO NORTH,POLYGON,1.466853738,103.804508493,0,0
SENNETT,POLYGON,1.333517135,103.872446749,0,0
SENJA,POLYGON,1.386194979,103.760913901,9870,580
SENGKANG WEST,POLYGON,1.397285315,103.858795295,0,0
SENGKANG TOWN CENTRE,POLYGON,1.390661028,103.899241394,21240,790
SEMBAWANG STRAITS,POLYGON,1.461066173,103.834729685,0,0
SEMBAWANG SPRINGS,POLYGON,1.439696136,103.825844763,0,0
SEMBAWANG NORTH,POLYGON,1.457426728,103.814888274,12160,260
SEMBAWANG HILLS,POLYGON,1.373511472,103.829390589,0,0
SEMBAWANG EAST,POLYGON,1.448154896,103.830004111,0,0
SEMBAWANG CENTRAL,POLYGON,1.446418857,103.817535453,11010,0
SEMAKAU,MULTIPOLYGON,1.206050988,103.769617923,0,0
SELETAR HILLS,POLYGON,1.384143281,103.866695753,0,0
SELETAR AEROSPACE PARK,POLYGON,1.412596497,103.864716829,0,0
SELETAR,POLYGON,1.407994164,103.886584522,0,0
SELEGIE,POLYGON,1.301915791,103.849520842,0,0
SAUJANA,POLYGON,1.384644778,103.765216787,10770,660
SAMULUN,POLYGON,1.305361781,103.699963012,0,0
SAFTI,POLYGON,1.334761550,103.682489873,0,0
ROCHOR CANAL,POLYGON,1.304201476,103.857134591,0,0
ROBERTSON QUAY,POLYGON,1.291846368,103.836397947,0,0
RIVERVALE,POLYGON,1.387218634,103.903843666,21500,910
RIDOUT,POLYGON,1.302558509,103.811290823,0,0
RESERVOIR VIEW,POLYGON,1.433166870,103.742382488,0,0
REDHILL,POLYGON,1.287279935,103.817452805,3220,2350
RAFFLES PLACE,POLYGON,1.283958222,103.850579421,0,0
QUEENSWAY,POLYGON,1.288523375,103.799940902,0,0
PUNGGOL TOWN CENTRE,POLYGON,1.408455068,103.899668287,8040,1540
PUNGGOL FIELD,POLYGON,1.393889792,103.912746019,13180,130
PUNGGOL CANAL,POLYGON,1.408164824,103.916910060,0,0
PULAU SELETAR,POLYGON,1.443654654,103.863599311,0,0
PULAU PUNGGOL TIMOR,MULTIPOLYGON,1.419437522,103.894333458,0,0
PULAU PUNGGOL BARAT,POLYGON,1.426954483,103.876059924,0,0
POTONG PASIR,POLYGON,1.333693280,103.865262331,4000,5330
PORT,POLYGON,1.286906921,103.767125313,0,0
PLAB,POLYGON,1.356360698,103.909298018,0,0
PIONEER SECTOR,POLYGON,1.302763362,103.657788859,0,0
PHILLIP,POLYGON,1.285004063,103.849169039,0,0
PEOPLE'S PARK,POLYGON,1.282609643,103.840258884,0,0
PENJURU CRESCENT,POLYGON,1.299253801,103.743493789,0,0
PENG SIANG,POLYGON,1.379484874,103.738955819,20440,670
PEI CHUN,POLYGON,1.337524474,103.857508580,2970,5710
PEARL'S HILL,POLYGON,1.284091032,103.839720391,280,1190
PAYA LEBAR WEST,POLYGON,1.374451626,103.912581210,0,0
PAYA LEBAR NORTH,POLYGON,1.374858771,103.926212002,0,0
PAYA LEBAR EAST,POLYGON,1.353408342,103.922302914,0,0
PATERSON,POLYGON,1.301033784,103.831603804,0,0
PASIR RIS WEST,POLYGON,1.377700137,103.940593880,10770,0
PASIR RIS WAFER FAB PARK,POLYGON,1.389158611,103.932503929,0,0
PASIR RIS PARK,POLYGON,1.382157958,103.953357963,0,0
PASIR RIS DRIVE,POLYGON,1.368447078,103.956965957,23700,0
PASIR RIS CENTRAL,POLYGON,1.372438326,103.947456603,6610,810
PASIR PANJANG 2,POLYGON,1.278620040,103.795176808,0,0
PASIR PANJANG 1,POLYGON,1.289401664,103.778110815,0,0
PANG SUA,POLYGON,1.412515677,103.747209665,0,0
PANDAN,POLYGON,1.308057477,103.751948038,0,0
OXLEY,POLYGON,1.296689575,103.840614405,0,0
ORANGE GROVE,POLYGON,1.309162073,103.829903605,0,0
ONE TREE HILL,POLYGON,1.302135211,103.827147142,0,0
ONE NORTH,POLYGON,1.301493530,103.790043784,0,0
NORTHSHORE,POLYGON,1.418215902,103.907036591,0,0
NORTHLAND,POLYGON,1.436306586,103.838101803,16530,7090
NORTH-EASTERN ISLANDS,MULTIPOLYGON,1.409950293,104.003624870,0,0
NORTH COAST,POLYGON,1.451991940,103.779102349,6000,5700
NEWTON CIRCUS,POLYGON,1.311603607,103.838151660,0,0
NEE SOON,POLYGON,1.406872929,103.814678301,0,0
NATURE RESERVE,POLYGON,1.351546869,103.779829056,0,0
NATIONAL UNIVERSITY OF S'PORE,POLYGON,1.294081160,103.773748320,0,0
NASSIM,POLYGON,1.312060854,103.826428176,0,0
MOUNTBATTEN,POLYGON,1.303622939,103.889768122,0,0
MOUNT PLEASANT,POLYGON,1.335601989,103.829739223,0,0
MOUNT EMILY,POLYGON,1.301770730,103.847803820,0,0
MOULMEIN,POLYGON,1.317870301,103.841975784,180,0
MONK'S HILL,POLYGON,1.307286520,103.841579365,0,0
MIDVIEW,POLYGON,1.439874049,103.791430457,15630,1090
MEI CHIN,POLYGON,1.292086267,103.803144798,2890,5610
MAXWELL,POLYGON,1.279832031,103.845854396,0,0
MATILDA,POLYGON,1.403982193,103.893376787,15960,3700
MARYMOUNT,POLYGON,1.351954868,103.843509955,14690,0
MARITIME SQUARE,POLYGON,1.265566323,103.813372448,0,0
MARINE PARADE,POLYGON,1.303907454,103.907242297,5170,6730
MARINA SOUTH,POLYGON,1.281199992,103.868169645,0,0
MARINA EAST (MP),POLYGON,1.291903356,103.888191407,0,0
MARINA EAST,POLYGON,1.286346913,103.874278173,0,0
MARINA CENTRE,POLYGON,1.293772814,103.862099210,0,0
MARGARET DRIVE,POLYGON,1.298563177,103.808058280,8860,900
MANDAI WEST,POLYGON,1.418958882,103.787457433,0,0
MANDAI ESTATE,POLYGON,1.426923703,103.825019744,0,0
MANDAI EAST,POLYGON,1.427851057,103.817796867,0,0
MALCOLM,POLYGON,1.321625612,103.834099828,0,0
MACPHERSON,POLYGON,1.328054310,103.884951550,5800,11950
MACKENZIE,POLYGON,1.306492769,103.847974175,0,0
LOYANG WEST,POLYGON,1.381507438,103.970633989,0,0
LOYANG EAST,POLYGON,1.367469135,103.975056032,0,0
LOWER SELETAR,POLYGON,1.411199341,103.852942025,1330,380
LORONG HALUS NORTH,POLYGON,1.380755072,103.911894731,0,0
LORONG HALUS,POLYGON,1.373247803,103.905735797,0,0
LORONG CHUAN,POLYGON,1.347576039,103.864445784,0,0
LORONG AH SOO,POLYGON,1.355470584,103.885753164,10720,8610
LORONG 8 TOA PAYOH,POLYGON,1.340539669,103.857284894,3150,2300
LIU FANG,POLYGON,1.317950572,103.712267897,0,0
LITTLE INDIA,POLYGON,1.306727548,103.853772286,1630,1360
LIM CHU KANG,POLYGON,1.443149927,103.723686692,0,0
LEONIE HILL,POLYGON,1.297794354,103.834555734,0,0
LEEDON PARK,POLYGON,1.314368968,103.798359372,0,0
LAVENDER,POLYGON,1.310236560,103.859133141,1650,1320
LAKESIDE,POLYGON,1.335326008,103.730777369,0,0
KRANJI,POLYGON,1.435784915,103.762105595,0,0
KOVAN,POLYGON,1.362346595,103.878081574,2460,760
KIM KEAT,POLYGON,1.331055060,103.858360722,2740,3440
KIAN TECK,POLYGON,1.331682662,103.696938369,0,0
KHATIB,POLYGON,1.419109490,103.828965950,4560,1760
KENT RIDGE,POLYGON,1.283334094,103.791615867,0,0
KEMBANGAN,POLYGON,1.325609302,103.916474999,6260,7840
KEBUN BAHRU,POLYGON,1.372600026,103.838958760,6290,11420
KEAT HONG,POLYGON,1.375340520,103.745727971,10100,490
KATONG,POLYGON,1.307439017,103.902575479,0,0
KANGKAR,POLYGON,1.372689196,103.900793058,8840,5330
KAMPONG UBI,POLYGON,1.331089436,103.897027203,9520,1110
KAMPONG TIONG BAHRU,POLYGON,1.278469860,103.826764254,2010,4490
KAMPONG JAVA,POLYGON,1.313041905,103.850701687,3780,1930
KAMPONG GLAM,POLYGON,1.302455442,103.859369992,0,0
KAMPONG BUGIS,POLYGON,1.308356741,103.871137238,620,0
KALLANG WAY,POLYGON,1.325023085,103.874050769,0,0
KALLANG BAHRU,POLYGON,1.313834620,103.864965749,0,0
KAKI BUKIT,POLYGON,1.337419944,103.908427226,16050,6560
JURONG WEST CENTRAL,POLYGON,1.340774631,103.701211267,25310,100
JURONG RIVER,POLYGON,1.321230107,103.724256636,0,0
JURONG PORT,MULTIPOLYGON,1.306112136,103.715338435,0,0
JURONG ISLAND AND BUKOM,MULTIPOLYGON,1.251572026,103.727931432,0,0
JURONG GATEWAY,POLYGON,1.334183318,103.742024955,0,0
JOO SENG,POLYGON,1.336802460,103.882467351,1870,910
JOO KOON,POLYGON,1.327682820,103.676227872,0,0
JELEBU,POLYGON,1.376007800,103.766449073,10550,4130
ISTANA NEGARA,POLYGON,1.304640560,103.844369045,0,0
INTERNATIONAL BUSINESS PARK,POLYGON,1.326098913,103.748226554,0,0
INSTITUTION HILL,POLYGON,1.293970170,103.837842705,0,0
HOUGANG WEST,POLYGON,1.374300043,103.885371800,27030,8630
HOUGANG EAST,POLYGON,1.377614564,103.897903298,13580,1430
HOUGANG CENTRAL,POLYGON,1.370085413,103.890163992,1520,80
HONG KAH NORTH,POLYGON,1.361744836,103.747512891,13830,7940
HONG KAH,POLYGON,1.349026831,103.724074151,25580,12610
HOLLAND ROAD,POLYGON,1.325075319,103.781813892,0,0
HOLLAND DRIVE,POLYGON,1.309355223,103.794771369,4610,6220
HILLVIEW,POLYGON,1.356708052,103.762243220,0,0
HILLCREST,POLYGON,1.335955743,103.811110229,0,0
HENDERSON HILL,POLYGON,1.286058619,103.820866308,2580,3910
GUL CIRCLE,POLYGON,1.314861444,103.666224519,0,0
GUL BASIN,POLYGON,1.302200123,103.676675123,0,0
GUILIN,POLYGON,1.356296700,103.754842735,2360,3580
GREENWOOD PARK,POLYGON,1.446857332,103.784217088,0,0
GOODWOOD PARK,POLYGON,1.312949748,103.834613270,0,0
GOMBAK,POLYGON,1.366931191,103.757870730,4000,0
GHIM MOH,POLYGON,1.312117111,103.786884564,2810,4690
GEYLANG EAST,POLYGON,1.314406087,103.898400711,7330,6960
GEYLANG BAHRU,POLYGON,1.323209701,103.871067633,1460,7660
GALI BATU,POLYGON,1.399012576,103.760509925,0,0
FRANKEL,POLYGON,1.311613664,103.918657252,0,0
FORT CANNING,POLYGON,1.294625930,103.845656431,0,0
FLORA DRIVE,POLYGON,1.358613835,103.967692422,0,0
FERNVALE,POLYGON,1.393059226,103.879686326,24230,5880
FARRER PARK,POLYGON,1.310639439,103.853016872,1920,320
FARRER COURT,POLYGON,1.317041808,103.804923197,550,980
FAJAR,POLYGON,1.383458630,103.770697896,14110,1970
FABER,POLYGON,1.322791219,103.756511484,0,0
EVERTON PARK,POLYGON,1.276350446,103.838520164,2230,2010
EAST COAST,POLYGON,1.298865062,103.909083535,0,0
DUNEARN,POLYGON,1.325483684,103.821416747,0,0
DOVER,POLYGON,1.304307712,103.782658353,3590,2920
DHOBY GHAUT,POLYGON,1.299257946,103.846138545,0,0
DEPOT ROAD,POLYGON,1.281667234,103.807975571,1720,0
DEFU INDUSTRIAL PARK,POLYGON,1.349746650,103.896058038,0,0
DAIRY FARM,POLYGON,1.369307387,103.771666025,0,0
CRAWFORD,POLYGON,1.297936977,103.862714744,830,2610
CORONATION ROAD,POLYGON,1.324436563,103.803372203,0,0
CONEY ISLAND,POLYGON,1.410676939,103.922179795,0,0
COMPASSVALE,POLYGON,1.384674704,103.890205377,12640,390
COMMONWEALTH,POLYGON,1.307066918,103.799613235,270,5770
CLIFFORD PIER,POLYGON,1.284151433,103.853155716,0,0
CLEMENTI WOODS,POLYGON,1.300464877,103.768477610,5670,3040
CLEMENTI WEST,POLYGON,1.298603038,103.764609969,4220,8070
CLEMENTI NORTH,POLYGON,1.319050109,103.765284380,10420,12540
CLEMENTI CENTRAL,POLYGON,1.312176171,103.762190986,5180,4470
CLARKE QUAY,POLYGON,1.289635651,103.844318274,0,0
CITY TERMINALS,POLYGON,1.264606056,103.838498283,0,0
CITY HALL,POLYGON,1.293595205,103.853673851,0,0
CHONG BOON,POLYGON,1.363704316,103.856214612,8530,13180
CHOA CHU KANG NORTH,POLYGON,1.393087020,103.746202649,9640,590
CHOA CHU KANG CENTRAL,POLYGON,1.385462239,103.749391430,8700,0
CHINATOWN,POLYGON,1.279909498,103.844387269,4850,2830
CHINA SQUARE,POLYGON,1.284296677,103.84714617,0,1400
CHIN BEE,POLYGON,1.334411210,103.713343604,0,0
CHENG SAN,POLYGON,1.372740028,103.854689766,8500,14320
CHATSWORTH,POLYGON,1.297615710,103.825089227,0,0
CHANGI WEST,POLYGON,1.369336947,103.976228100,0,0
CHANGI POINT,POLYGON,1.391224693,103.979637459,0,440
CHANGI BAY,MULTIPOLYGON,1.330420144,104.052353400,0,0
CHANGI AIRPORT,POLYGON,1.359897137,103.999522937,0,0
CENTRAL WATER CATCHMENT,POLYGON,1.364970369,103.816180474,0,0
CENTRAL SUBZONE,POLYGON,1.274712233,103.849627992,0,0
CECIL,POLYGON,1.278686293,103.848563196,0,0
CAIRNHILL,POLYGON,1.305567426,103.836538253,0,0
BUKIT MERAH,POLYGON,1.281696856,103.819792674,10,150
BUKIT HO SWEE,POLYGON,1.289895115,103.831873691,3390,6010
BUKIT BATOK WEST,POLYGON,1.348366682,103.742120464,5980,5460
BUKIT BATOK SOUTH,POLYGON,1.341220907,103.760385343,6170,0
BUKIT BATOK EAST,POLYGON,1.348926446,103.757594809,5470,6370
BUKIT BATOK CENTRAL,POLYGON,1.347841354,103.749657477,11280,4110
BUGIS,POLYGON,1.299137387,103.855280493,970,1110
BRICKWORKS,POLYGON,1.355068741,103.742997168,0,0
BRAS BASAH,POLYGON,1.296828967,103.849435390,0,0
BRADDELL,POLYGON,1.339511626,103.849663526,1990,3120
BOULEVARD,POLYGON,1.305773986,103.832786173,0,0
BOON TECK,POLYGON,1.335459123,103.852840239,1280,4120
BOON LAY PLACE,POLYGON,1.346080814,103.713824377,4820,15170
BOON KENG,POLYGON,1.316754002,103.873533608,4480,2420
BOAT QUAY,POLYGON,1.286990179,103.848201092,0,0
BISHAN EAST,POLYGON,1.349468962,103.854828122,11700,2020
BIDADARI,POLYGON,1.341939934,103.874395197,0,0
BENOI SECTOR,POLYGON,1.316185095,103.686844017,0,0
BENDEMEER,POLYGON,1.321621284,103.861766423,11630,9040
BENCOOLEN,POLYGON,1.301169154,103.850899713,140,900
BEDOK SOUTH,POLYGON,1.322405466,103.947164409,13700,9350
BEDOK RESERVOIR,POLYGON,1.340097538,103.927084257,9030,3150
BEDOK NORTH,POLYGON,1.330352612,103.935462501,25900,33600
BAYSHORE,POLYGON,1.310904572,103.948382433,0,0
BAYFRONT SUBZONE,POLYGON,1.282329456,103.858632498,0,0
BANGKIT,POLYGON,1.376657344,103.773809941,13030,3020
BALESTIER,POLYGON,1.325780145,103.851916359,6420,7710
ANSON,POLYGON,1.274193731,103.843705849,0,0
ANG MO KIO TOWN CENTRE,POLYGON,1.371769095,103.847024636,700,450
ANCHORVALE,POLYGON,1.395330771,103.886176767,14400,1090
ANAK BUKIT,POLYGON,1.337740358,103.769304458,2210,50
ALJUNIED,POLYGON,1.313854490,103.882436937,9720,10290
ALEXANDRA NORTH,POLYGON,1.292991557,103.820930976,0,0
ALEXANDRA HILL,POLYGON,1.287863531,103.810019163,4110,2740
AIRPORT ROAD,POLYGON,1.352110839,103.898214874,0,0
ADMIRALTY,POLYGON,1.453327354,103.825352165,5910,780
